,NO2,PM10,O3_max,O3_8h,SO2,CO
2013-01-01,107.0,78,,,,2.1
2013-01-02,54.0,115,,,,1.8
2013-01-03,,57,60,48,,1.7
2013-01-04,86.0,37,46,35,,1.1
2013-01-05,81.0,73,67,53,,1.8
2013-01-06,86.0,82,72,59,,2.0
2013-01-07,99.0,108,,,,2.3
2013-01-08,79.0,,82,62,,2.2
2013-01-09,95.0,,55,46,,1.6
2013-01-10,74.0,68,52,46,,1.5
2013-01-11,78.0,79,66,46,,1.2
2013-01-12,87.0,90,71,59,,1.4
2013-01-13,76.0,53,59,59,,1.5
2013-01-14,48.0,41,64,56,,1.2
2013-01-15,64.0,25,52,46,,0.6
2013-01-16,65.0,23,33,23,,0.7
2013-01-17,40.0,8,46,42,,0.4
2013-01-18,74.0,20,39,39,,0.9
2013-01-19,87.0,34,55,38,,1.1
2013-01-20,78.0,58,52,45,,1.3
2013-01-21,57.0,35,53,48,,0.9
2013-01-22,59.0,36,26,28,,0.9
2013-01-23,68.0,32,29,25,,0.8
2013-01-24,75.0,29,,,,
2013-01-25,94.0,26,37,31,,0.7
2013-01-26,72.0,23,58,45,,0.8
2013-01-27,145.0,62,84,66,,1.7
2013-01-28,87.0,102,80,75,,2.1
2013-01-29,78.0,76,62,52,,1.2
2013-01-30,67.0,48,34,44,,1.2
2013-01-31,81.0,63,51,42,,
2013-02-01,80.0,70,51,44,,1.0
2013-02-02,79.0,74,50,44,,1.0
2013-02-03,60.0,45,57,48,,0.9
2013-02-04,104.0,14,80,64,,0.9
2013-02-05,131.0,51,64,47,,1.5
2013-02-06,122.0,71,70,54,,1.7
2013-02-07,75.0,41,58,58,,1.6
2013-02-08,140.0,46,67,50,,1.4
2013-02-09,131.0,60,66,61,,1.8
2013-02-10,93.0,48,63,53,,1.4
2013-02-11,86.0,27,74,63,,0.6
2013-02-12,,,,53,,0.9
2013-02-13,,,,,,
2013-02-14,,54,,,,
2013-02-15,172.0,54,61,45,,1.4
2013-02-16,137.0,76,,,,
2013-02-17,137.0,61,,,,1.6
2013-02-18,55.0,26,,,,1.1
2013-02-19,129.0,,,,,1.0
2013-02-20,121.0,,83,68,,1.3
2013-02-21,117.0,92,57,51,,1.5
2013-02-22,66.0,14,51,46,,0.7
2013-02-23,86.0,27,57,54,,0.6
2013-02-24,56.0,28,68,60,,0.6
2013-02-25,42.0,16,74,69,,0.4
2013-02-26,107.0,23,70,65,,0.6
2013-02-27,107.0,34,84,73,,0.7
2013-02-28,74.0,33,44,35,,0.8
2013-03-01,122.0,40,67,51,,1.1
2013-03-02,125.0,80,77,55,,1.6
2013-03-03,106.0,53,71,59,,1.3
2013-03-04,129.0,90,106,86,,1.5
2013-03-05,151.0,72,74,63,,1.6
2013-03-06,110.0,72,72,60,,1.4
2013-03-07,68.0,35,68,58,,0.6
2013-03-08,79.0,30,47,43,,0.6
2013-03-09,63.0,47,22,19,,0.7
2013-03-10,73.0,42,36,31,,0.7
2013-03-11,47.0,34,74,61,,0.7
2013-03-12,99.0,29,75,56,,0.5
2013-03-13,48.0,21,68,62,,0.5
2013-03-14,66.0,22,,,,
2013-03-15,61.0,4,55,50,,0.4
2013-03-16,79.0,12,70,66,,0.4
2013-03-17,86.0,23,85,80,,0.5
2013-03-18,88.0,35,88,76,,0.6
2013-03-19,49.0,15,91,87,,0.3
2013-03-20,93.0,27,88,72,,0.6
2013-03-21,101.0,45,67,52,,0.8
2013-03-22,75.0,12,88,79,,0.5
2013-03-23,,26,,,,
2013-03-24,80.0,40,80,73,,
2013-03-25,27.0,16,69,64,,
2013-03-26,66.0,17,70,68,,
2013-03-27,87.0,26,68,64,,
2013-03-28,92.0,28,77,66,,
2013-03-29,93.0,48,62,53,,
2013-03-30,72.0,33,76,61,,0.7
2013-03-31,50.0,33,65,54,,0.8
2013-04-01,36.0,6,76,72,,0.5
2013-04-02,54.0,14,88,83,,0.6
2013-04-03,49.0,9,82,73,,0.6
2013-04-04,65.0,16,92,82,,0.4
2013-04-05,76.0,22,88,79,,0.6
2013-04-06,52.0,12,85,75,,0.4
2013-04-07,71.0,15,84,75,,0.5
2013-04-08,30.0,10,83,80,,0.5
2013-04-09,76.0,16,77,77,,0.4
2013-04-10,42.0,30,88,79,,0.4
2013-04-11,53.0,34,101,85,,0.5
2013-04-12,67.0,38,94,88,,0.6
2013-04-13,107.0,35,80,62,,0.5
